,username,tweet,cluster
265,0m4r,@PeopleBrowsr nice new profile picture  Glad to see some friends in there  @dariuccio no  no need at all    it was just an experiment    0 12    is too much for me    I m gonna close it    I m sorry pal ,15
496,11fires,Psyched to get website finished  even though there isn t much left to do before it s finished but what i need to do takes a bit of time  Feeling pretty tired after working all weekend  early morning tomorrow for a nice 6hours drive to Cork ,15
511,121282,is watching EDF energy cut someones electric supply off and is a little phased by it      Great the far right is taking over europe     nice work people   Talk Liberal  Think Conservative     all is bullshit  all the time ,15
753,15mbtd,Oh  had like the most amazing weekend  sunshine  amp  part        white wine   Now its back to the rehearsals regime   NICE     ,15
1126,1aRLenE,Just finished cooking a nice and juicy meal  wanna sample  ,15
1143,1ban,@pixelburner thank you  There were so many shops selling nice thai foods but I couldn t have any because of my prawn allergy ,15
1220,1happystar,@buggzero come on    I ll play nice   Let me in     @tw1tt3rp4t3d That s fine  It was rather distracting  really   What time zone are you in ,15
1226,1idea2many,@Wossy doesn t the wife get fed at all  how is she  Is she better after all your nursing efforts  Have a nice Sunday ,15
1237,1jonl,@Curfewmusic hmmm  nice one  thanks  but I don t think I can be there ,15
1265,1miletogo,@runaholickassy Nice  I will re check out your blog ,15
1309,1outside,1outsidehttp   twitpic com photos m    not very nice pictures  warning   some of it is over18   #iranelection And his hair  I wonder would he send some sperm my way  Please  I wanna have a ginger kid with a gay dad who has a really good pop voice  ,15
1330,1republiclover,@baszdmeg freey be nice  pweazse  love you ,15
1336,1ryn,If you Read this Have a nice day   ,15
1363,1stdraftpick,@CGZee im sad i cant have a burger  @SongzYuuup they took #dontyouloveGod off the trending topics  @TopDraftPick nice to meet u too  what can I say  great minds think alike  BEEN UP FOR ALMOST 24 HRS STRAIGHT       WENT SHOPPING IN LIMERICK INSTEAD OF GOING TO SLEEP AFTER MY FLIGHT   ON THAT NOTE NIGHTY NIGHT ,15
1459,20YearBillions,Ah   sunday morning   what a nice day to get up and realize I have money already  I love the internets ,15
1497,21Eyesofruby,a nice  long rehearsal today    ,15
1537,22hundredDotNet,Well that s me into work already  At least it s a nice morning  New Vodafone mobile broadband seems to be working well  First tweet form it and I like ,15
1598,24littlebirds,my brother s so nice  He brought me back a bag of candy from the bat mitzvah that I missed because of the stupid SAT s  ,15
1627,26Tim,School s out  Let the mayhem commence  Ideally with a nice cup of tea and an early night ,15
1637,27dimples,another day of Life     let s enjoy it  @Tyrese4ReaL wow  can we hear u sing again    hearing your voice on the message was real nice  wish I could hear it live    luv u ,15
1747,2balthazar,Gotta go to the city to get me some nice clothes for my school graduation  Wish me luck   Wow     French oral exam passed  What can I say  They  examinators  laughed a lot ,15
1815,2girlsmom,Packing to go with @energion to AL West FL Annual Conference for UMC  Will be so nice to work with my parents  Leaving girls for 1st time ,15
1897,2rach2,my legs hurt  grrrrr coach goose   at least he has nice pecs lol,15
2127,3GFalcon,i am answering a long list of emails sorry everyone for being late in this  been busy  i hate my PC now it is tooooo slowwwwwwwwwwwwwwww  I do not know what happened but currently ArabCrunch server is down  is having a hard time tweaking wp  @Liam Murray thanx just joined  @Liam Murray thanx  @centernetworks  nice nice  ,15
2435,420051993,Have a nice day all   ,15
2535,4LetterLie,finishing new songs is nice ,15
2654,4ll4n,What a week  Felt like poo until Friday  Fortunately a very nice week end made up for it  Doctor s tomorrow though ,15
2739,50KChallenge,Reading  Laughter can promote Heart Health   http   twurl nl k2eq1f We always new it was good to laugh  Thanks @MolsonFerg for a genuinely nice message  Glad to see our fundraising efforts are spreading around the world from Aus to Canada,15
2959,64Colors,@drilone no email    just kidding  it can wait filling out form now    seriously  @Agent R we don t have teeth and are painfully shy  almost agoraphobic  so sad   @Lunabee art awww  imagine him looking up at you and saying    you don t love me    tears  @skinnyribs too much grape makes me sluggy  today feels like the world stopped  don t no why  just not feeling any energy   @LouPimentel lol    riboflavin  you are quick and funny   @pinkachan hey there   just back from chicago signing at rotofufi  thanks whitney  lirby and joe  you re awesome      @glennpogue thanks  people were so nice and rotofugi is wonderful   @smallandround beautiful carpet   how about the pictures in the distance  @smallandround was awesome  everyone was so nice  great turnout  we re very fortunate  travis lampe s cool  met shawnimal too  cool guy   @pinkachan cool  nice coverage   @Mezandy toasted marshall a natural   thank you for the rt   @JamFactory are droplets emo  i like emo  i love my droplets   @pinkachan    mmmm    blackwawks fan from my chicago days  wings fan due to current local   do like capitals too  @podgypanda read the latest issue    it s wonderful   out  over  done  poof  gone  goodnight  gonna go drink some wine at look at the stars  ,15
3116,750x500,What a glorious week  My best holiday ever I think  I so don t want to go home in the morning  @pipnstuff This thing is lovely   Big sensor too  Pricey though  @AmazingPics Many thanks for the follow  @CassiaB I said it would go well  @KirstieMAllsopp Time to start inventing your own profanities then I think  @HelenGoff Thanks for following  Graham often mentions you and your rather nice cars  Good photography subject me thinks    @pipnstuff That looks very nice ,15
3213,7ropz,@hotforwords Nice post     but i forgot what I was going to add to it ,15
3254,80ape,it s nice out and I ve been working at the office all day but to be honest  I kinda like it  i ll just sleep in next week and we re even,15
3368,8Chlo8,Havin a nice relaxing weekend  x,15
3407,8chocolate,@jowyang OMG you travel so much  You must have LOTS of points  Better take your wife somewhere nice for putting up with all that travel ,15
